user_id,login_attempts,session_duration,bytes_transferred
1047,10,243.8675253,18074.81599
300,0,34.22141614,6265.44552
616,2,33.09904554,4038.115138
179,5,36.02978009,5814.424899
934,0,23.84930878,5988.654479
779,2,35.75564703,5201.014981
140,2,35.80349502,4762.288958
804,2,17.05791684,5303.437186
169,2,28.5855664,5145.08065
67,4,28.11649785,3691.221688
257,4,25.83313221,5888.773117
68,3,28.96842598,6934.388528
1028,21,176.3361924,21875.84507
13,1,21.33086823,3841.714004
532,3,30.70882929,4609.268086
320,2,38.73369469,6178.948399
985,6,32.79325458,3266.530502
867,8,19.71016623,5221.852517
577,2,30.36362314,4705.901526
335,2,27.41408458,6094.671636
287,3,26.46635118,4895.701489
912,4,39.21949346,4673.337242
324,1,32.5266325,4680.830085
891,1,29.46940242,8014.711709
537,2,24.76822563,5281.918788
693,5,30.81702737,5662.250186
650,1,35.1494127,3970.833089
529,5,27.17509044,7768.89231
514,4,26.80861517,5414.594351
586,2,28.67914495,4374.419362
3,3,28.20617032,4411.845643
446,2,17.44582499,5434.296076
238,3,27.52822831,5445.564581
496,2,26.49731586,6148.445957
782,4,27.22345972,4826.053578
328,3,32.77112352,4514.465961
548,4,26.39018336,7107.118523
859,7,30.38491571,3865.719547
530,3,32.11606187,4406.527324
347,3,30.63261603,3853.599693
1018,22,232.1186296,22312.26993
584,1,28.48519312,5959.440532
594,3,35.23925566,5547.655772
588,2,31.10738849,6243.312225
309,4,28.53297242,4873.86824
1040,19,208.3906622,26121.90835
994,3,26.87561791,5182.538097
232,2,24.10779827,5317.908384
630,2,34.03730918,5382.130504
602,0,28.09033864,5978.071867
663,1,24.71836,1724.989366
1010,18,269.4100469,11371.62873
916,2,25.91981052,5021.865742
315,1,36.34586328,4533.696023
107,2,28.56915682,3823.979868
824,4,27.25197708,4142.432426
56,3,22.85925752,4512.326026
121,5,31.095553,4915.180325
371,3,25.42037636,3763.479664
26,3,27.25625433,4957.631589
73,3,28.59865448,5893.244628
1021,15,171.2808775,16974.66606
45,3,38.49046453,3138.049865
297,2,36.89581294,2808.925927
329,2,22.27811323,5124.045118
248,2,24.4111058,3191.643568
337,1,27.30881907,5747.072844
352,4,30.34422866,5979.185436
362,1,24.93863322,4182.07199
1002,17,182.5617768,24078.82582
961,2,32.81567728,5129.461935
421,2,21.89302922,6523.525312
382,2,28.25853273,3956.38559
695,3,28.89678625,4943.059541
540,8,26.92406162,4866.402207
450,3,30.92405151,5077.75992
623,4,29.40029363,5193.35278
210,2,24.60303771,6096.652269
555,3,28.24644778,5558.626533
1013,14,238.0011471,22306.15247
482,3,32.25445688,5010.017923
433,4,20.76295808,5232.871308
627,0,23.83251208,1900.329477
61,3,28.12253057,4901.108568
622,2,28.558039,5556.421705
756,4,32.97851125,6257.079768
93,1,38.11631593,4419.231893
902,3,30.14395407,5521.502526
463,1,22.22014987,5028.078774
667,5,28.07602233,4660.869729
977,2,30.39878263,4227.585009
478,3,30.99474848,3621.196695
333,3,23.91837084,4461.538539
939,1,36.85021831,4530.754162
701,4,32.78652147,4644.878345
465,3,26.3745164,3813.11877
356,3,34.10483442,3631.636908
363,1,26.05326494,4466.145071
313,4,35.70732159,5995.781228
319,4,22.39201579,4787.498635
1014,24,180.2922114,21444.32474
381,3,32.51357446,3969.287069
183,2,25.41536227,4254.676516
717,0,31.48802471,5050.536343
111,4,28.41617447,5244.210903
531,1,31.65742631,6748.575914
378,5,43.22518395,3140.586674
714,4,24.46008479,6282.13574
873,3,29.36559643,4446.031451
940,4,21.83561081,5029.866923
732,6,29.27461702,4713.030363
293,2,43.1676897,4252.960679
437,1,34.96964879,6449.85352
836,4,28.74209585,5188.233273
308,0,34.03722359,5264.584536
290,1,25.93234825,4943.865717
969,4,27.96309316,5142.94961
216,3,36.83077314,3232.989635
631,5,29.46756058,6998.871736
281,5,36.01238874,4458.491
674,4,30.42539516,6454.656479
451,2,36.26544459,5005.938169
299,4,27.05045351,6124.83706
786,0,33.10760924,3312.77625
138,3,30.76217383,5621.945811
306,3,27.05216308,5108.80371
808,2,34.23966087,5856.588442
295,5,30.93381027,4931.860886
600,1,38.72935668,3822.388992
582,0,26.35167688,5123.661495
30,4,26.12482905,5483.439892
166,1,22.05590762,6529.304194
249,2,39.96416313,5403.436863
311,3,31.62920426,4197.33861
686,4,25.65968047,2956.063305
844,3,34.40142539,6199.336781
343,5,29.01115478,4130.747645
606,3,39.13630752,5517.520099
527,2,28.11328962,4992.876388
66,2,24.29164089,3892.058329
632,4,27.73103757,7027.739693
892,3,38.52325503,5626.5948
255,4,21.01630994,4030.496494
719,3,27.78452563,4189.511418
771,2,27.12059144,6206.118435
222,4,34.04462361,7278.243071
236,2,31.69126244,5284.475629
430,2,26.94038939,5851.477238
544,4,33.87711867,5124.546802
441,2,25.5439075,5699.230581
589,5,23.15865531,4876.948409
973,4,29.70617644,4307.134877
250,3,26.103522,4228.28878
579,3,23.07285866,5433.472832
410,1,27.39299454,4889.464403
72,1,31.1187416,7637.694888
95,5,21.39777195,4840.314813
34,3,26.62259411,6104.941922
645,2,31.44205574,5781.173857
260,3,28.20648113,6108.042858
205,3,33.28682482,5937.066875
799,5,26.72799052,4098.504893
621,4,30.74709737,5022.10275
366,1,38.85083808,4988.276497
78,1,26.07754678,5182.52928
85,3,33.31723865,4324.186029
995,1,25.09796295,5626.954748
83,1,37.34791269,3353.136142
526,2,27.06517156,6314.814645
440,1,28.19947024,4695.077788
568,2,31.57353154,4211.328069
561,4,30.45550433,3741.975305
543,5,36.01523926,3925.035372
888,1,28.83847753,5970.804853
332,1,31.17488937,4406.67511
6,3,30.15537983,7116.746821
480,1,28.18040303,4389.218055
105,5,35.36443371,6988.333994
98,0,26.17069955,5146.509201
833,6,28.35527957,4632.682353
788,4,35.4684882,4342.586206
425,3,33.28473556,6069.144264
935,6,30.96280117,5508.485556
282,1,31.58573492,4928.353114
267,2,20.76975875,4376.64932
535,4,41.10341898,4838.909623
454,1,27.8062704,5319.59265
360,0,30.65510381,4538.627785
491,3,25.9662681,3836.142282
992,3,34.05601764,4973.394895
817,3,37.59359176,5865.24495
119,1,27.27078707,4148.83686
635,2,39.52216754,5584.683282
251,3,30.86263391,4499.61391
406,2,28.58157653,5415.176602
718,3,24.57814396,6489.802632
705,4,36.57389913,4060.297402
10,2,27.48076624,4679.440417
860,3,30.62036363,4848.266242
197,5,28.5197695,6394.625388
653,4,31.1769413,4595.754401
82,4,32.71414176,4628.725287
448,2,30.24901395,4156.598452
534,4,36.14887112,7638.175257
669,1,25.54391526,4898.675084
240,5,30.10971904,5982.178987
412,5,21.33727988,5254.59977
212,3,31.19414693,6604.091253
774,2,28.7352415,5390.940598
546,3,27.86865722,4752.286157
520,4,24.21510762,4604.784998
228,0,24.12579346,4154.871389
923,4,26.35673793,4525.818943
405,6,24.99468893,6972.810755
890,3,28.64861619,4664.792747
178,5,21.83698627,3879.816561
1007,14,114.5418222,15922.48649
466,3,31.00007426,4701.593728
431,1,39.04757459,4872.537032
533,5,24.32801809,4766.487542
696,3,26.28875993,4663.661646
479,5,33.24748682,4803.009352
689,0,37.2293233,4139.515927
8,3,35.02296455,5749.949971
156,2,31.38361486,3005.871157
358,4,30.59800131,4919.051794
585,5,30.11947548,6285.385279
224,5,29.22217153,4917.139327
330,2,30.66136395,4374.115469
634,7,35.46618554,4173.484829
823,2,35.04002002,4925.010381
869,5,22.9385284,6033.805376
612,4,21.63875113,6996.850219
1042,17,184.5170094,17378.58629
747,5,33.31362913,3953.462654
1006,28,321.8621288,17482.68828
810,6,29.26720732,3868.957626
495,5,35.02188317,4124.276415
573,4,31.80707762,4347.78651
629,3,37.27790409,4445.926273
763,1,28.79835881,4684.797074
959,1,29.18386786,4674.269545
164,1,25.79144027,3889.574251
229,2,37.12947375,3900.352706
524,6,27.7298321,4940.801426
787,1,28.3367141,4994.895424
213,2,31.72537688,5422.108593
826,4,37.52772596,3992.750142
80,3,31.0485665,5561.067084
149,1,20.14999772,6950.851802
303,6,23.67656784,4238.570246
449,5,34.68104505,5222.235637
502,3,25.89265235,5415.272579
549,4,34.2276305,4308.615385
842,4,20.61640635,6283.379165
44,5,23.272083,6262.489895
494,1,30.93769392,4330.196642
134,6,35.18323415,5471.439866
595,2,24.31131002,5566.306539
312,4,36.04173909,4922.782557
508,2,21.10285276,4413.327226
656,5,21.67761632,5026.553354
517,3,36.70715988,4692.941681
850,3,30.96660162,4543.696967
812,3,24.06267299,6001.653503
1,4,30.41740563,4323.758792
783,4,30.79823885,4306.689254
383,4,27.51973844,5868.509867
317,6,36.20573672,5310.858191
762,4,37.54728847,3316.655305
592,1,34.71272614,6556.307388
409,2,16.86467322,5972.617643
942,1,27.29948453,3386.584147
1005,25,250.0064668,12364.7947
751,6,37.72628585,2426.475756
173,1,35.34479768,4860.94968
126,2,30.00250033,4453.19191
697,3,27.48247919,4324.626761
500,2,32.08464752,6036.515584
597,5,31.07413253,4536.760863
972,2,30.24835528,5003.209868
91,4,34.50811688,3295.131398
1011,23,236.2177256,10126.64553
182,3,28.00450573,4319.504056
364,1,30.51037458,4346.120086
275,2,26.1463147,5763.334151
753,4,27.64878204,4465.759728
963,1,29.53508604,5939.980818
70,8,35.57716649,5936.504117
292,1,27.53613636,6040.914083
132,0,28.60215848,5591.415509
301,4,29.12527717,4008.709618
713,7,23.75302398,6006.595715
327,2,37.00199897,4508.262151
145,5,36.06304119,4249.638971
1001,18,170.704702,17995.42403
964,3,28.77060622,4610.457205
887,2,32.98431091,6857.92876
136,9,31.22409687,5198.794588
997,3,36.06079344,5452.06401
723,4,26.09351647,5247.787181
165,2,37.09120177,5759.922743
29,1,33.38679761,5256.221836
680,2,25.54555194,4614.315336
194,3,21.3094418,5032.707756
903,5,30.59105996,4827.669843
814,3,36.07486756,5365.909338
434,3,30.59778462,5720.772085
988,1,23.90642336,4575.896184
170,4,26.90463632,4342.212611
542,4,31.70327068,5556.735839
141,0,29.42173216,2738.708973
174,1,30.45594137,6205.095653
7,2,26.61664598,4159.392573
821,3,27.14312874,5652.823876
536,5,30.04414069,3625.628596
962,6,23.37956585,3014.336644
856,3,31.73318098,5198.131651
74,0,20.87007879,4744.559786
738,2,27.11124746,4764.030085
528,2,33.58641791,5178.174085
239,5,23.74651969,6858.977694
146,5,38.67415946,3753.735986
853,4,42.42484977,4082.844509
235,0,29.55977765,4589.873755
221,2,19.87290958,5324.258796
215,1,25.98922704,4799.525391
712,1,34.30908402,5332.468084
133,3,25.01162714,5071.880936
1048,24,190.1609526,10659.99057
907,3,27.39568167,6344.318208
708,2,22.61966454,3671.497471
423,3,33.07420699,3277.656643
186,5,33.51440899,4281.51948
42,3,29.15165921,5318.796691
768,5,33.93515418,4585.627338
109,5,28.9548945,7511.539597
636,2,26.97303538,4629.774408
57,2,33.80652782,5459.780584
483,3,27.63067565,6345.381248
754,3,27.85468062,5150.910964
794,1,36.45817613,5377.883268
469,2,26.40496666,5725.528373
927,2,25.18208278,2528.440092
436,1,28.86056009,5872.918347
25,3,33.17830798,5154.048078
550,3,35.7560982,5687.564352
519,1,22.45906073,5600.118951
1050,25,233.0551389,22811.25142
668,6,31.44316075,6166.784993
1022,16,216.7419098,23670.00192
998,0,27.53427572,3790.78547
339,6,31.4309738,6557.376817
52,5,28.37206321,4278.94997
384,3,32.97822029,3044.305093
862,5,31.89775152,4871.973132
990,4,33.85125224,5041.125069
683,2,34.66371804,7149.553264
996,1,24.55325002,4722.9469
265,1,34.97935988,6122.203568
709,1,28.09796371,5680.215456
766,2,25.83647391,5613.866346
737,3,30.71404696,7338.011404
445,4,32.89709491,4755.71906
396,4,28.16879151,4409.325438
559,4,23.27675486,4076.393037
177,2,25.91142262,4433.489005
19,3,26.84890723,6697.432181
980,1,33.80160938,5651.275044
539,2,34.9493007,5367.095842
614,3,30.10530099,6588.507294
591,1,16.3886113,4907.694606
368,6,28.38281066,4626.570305
84,6,31.47713643,5604.592345
62,0,35.91176422,5975.678345
515,4,30.547038,5639.903401
273,6,28.97852333,5320.876511
286,3,32.1675275,6848.350629
361,7,28.33110565,5520.487845
355,3,27.56003342,5898.61784
952,2,34.04558034,3198.497003
279,3,26.21838288,5352.290444
369,1,30.5519482,5003.880617
665,3,25.39708553,6208.682011
619,3,32.39409374,3915.929515
590,2,23.73352186,5588.245446
658,2,28.4931844,5737.512894
1019,24,201.5373792,18186.06836
457,1,27.13902965,4715.241372
394,3,31.41001313,5380.306842
685,4,32.44052409,4249.100529
724,6,24.87503843,6601.298332
376,1,35.20094282,5539.280451
413,6,24.09858198,6090.484725
75,0,23.42927073,4693.834142
948,5,37.1329649,5132.787815
501,0,31.90983229,4436.317338
605,7,25.02298198,5198.675858
115,2,30.37938695,6286.62581
418,3,31.69349184,5138.190637
90,2,34.47361757,3826.843441
991,3,33.24682342,4264.55108
933,4,26.14808531,5491.066043
875,0,26.19854526,2927.707314
661,1,26.38865558,6078.533546
12,2,29.62815701,4901.607017
397,6,28.74906083,4426.660161
576,1,25.35928681,3752.707355
43,5,25.96818651,5223.091225
168,3,27.02448281,4390.063706
417,4,23.01532954,4818.108081
968,3,28.19183738,3750.110689
427,2,28.68927428,5132.18647
545,3,34.08433985,4200.370176
949,1,31.64466447,6508.012274
1031,20,163.2463508,25565.89147
905,2,35.88772362,4018.896286
662,2,28.44006496,4672.26285
258,3,28.1920571,5361.199744
336,0,27.25916822,3291.345753
16,4,34.67213892,4364.576893
679,1,26.80384719,3108.096099
325,5,35.51463866,3726.282599
818,1,33.29196256,5809.956813
223,2,28.12909862,3034.071006
180,2,35.70926622,7185.711665
100,2,24.8136713,5024.763538
522,2,26.35660967,6948.244325
23,1,27.04591451,4718.197619
357,2,21.81197541,5199.485299
721,0,28.60940385,4165.279691
928,2,24.2256701,3324.208217
758,4,26.73595758,6137.539013
341,1,18.11783572,3942.602142
432,0,22.62881361,4762.264923
596,1,30.1220367,4444.886264
899,3,26.4246839,3369.442798
204,3,41.39200993,5760.213496
761,4,33.09054551,5868.663042
94,0,34.58657581,4741.91929
603,2,32.55113823,5037.626324
69,5,33.02611851,4840.083977
954,7,26.16244177,3093.727678
285,6,35.47580206,4627.05948
866,3,42.50822518,5831.119998
435,4,29.99131738,4041.023756
154,1,26.71522412,3778.922536
76,2,38.83327745,5734.598128
789,1,29.37786338,4745.845647
581,1,34.98262317,4516.012884
447,2,29.80929957,4313.663153
189,4,29.99940426,5293.648774
272,7,26.04145325,6222.065274
237,4,29.09307298,6035.128916
488,7,33.79589251,5228.663028
560,3,31.0580019,5202.94405
118,1,18.96790576,3869.099708
881,7,30.02300544,7043.025802
513,2,25.83352521,3643.963555
598,5,27.19108753,5769.24564
644,1,21.87200317,3735.232717
127,5,30.98152208,4240.493339
117,4,37.21644777,4603.683633
474,5,34.99709516,4539.224986
1033,20,219.9282033,23049.14539
58,6,24.27049705,4825.179636
729,0,27.56305292,4843.636863
981,3,29.10091684,6543.697761
370,2,32.53710464,6622.174919
269,3,30.92433942,4097.300336
47,3,37.83898066,6146.178261
350,3,30.88493156,6243.23433
196,3,31.7488476,5105.653825
103,6,25.95890796,6091.946171
900,5,26.95049619,5055.262596
746,2,28.93263932,5268.718527
894,2,31.88546047,4775.377076
264,8,26.5947242,4850.568514
444,3,40.6028406,3392.105194
793,2,26.29008286,4568.000622
305,2,30.65822283,4678.015634
342,4,28.3065433,5629.98084
937,1,25.29769855,5232.486618
314,4,27.20335031,5529.306212
150,1,33.54359337,5271.107035
125,6,26.13458272,6073.249401
847,9,31.66620018,6023.776302
886,1,27.26944499,5280.963321
51,1,32.61697508,4607.057998
354,3,32.98198535,5449.900229
999,3,35.27429535,4500.279501
143,0,33.26323204,4619.003594
471,4,36.68460219,6227.937347
400,3,35.52035305,4645.821244
930,4,29.84798617,6047.351742
321,2,30.25891926,5596.758646
20,2,30.34964634,4319.117095
908,2,22.09624591,6293.259277
851,2,28.16464797,6528.928995
895,1,29.5001511,4122.54526
408,2,24.15629486,6467.071635
538,3,30.14551354,4827.263175
694,1,24.02188115,4069.694302
39,4,33.04221035,2801.307188
176,2,35.07322693,4658.825419
246,4,34.79978337,4195.04058
893,2,41.95383082,4331.248286
722,2,28.31405931,3550.849477
944,3,33.54892145,7057.271865
925,3,38.10487983,3406.03627
155,1,28.11222672,4902.868891
639,3,28.93785535,5250.692416
288,2,34.49324229,4365.26811
626,2,24.79076227,4375.60172
742,1,28.67981119,5056.926421
570,3,34.68663646,6130.219772
802,3,38.32400915,4725.4877
18,2,33.90035149,6000.021715
128,2,26.01093126,4278.815443
323,1,23.27977686,5200.451504
256,2,37.45189735,4919.294348
791,1,27.22831016,6208.93214
1034,23,156.5283626,9601.833589
191,3,33.72515281,3862.821224
116,6,28.63652709,4390.015378
666,6,27.53754805,4966.235219
607,3,21.72315559,2966.999264
181,2,26.03850804,4617.772761
302,3,24.65052335,5920.598243
830,1,28.15306634,5894.677142
901,6,37.87694737,4293.095221
781,4,35.96822433,5749.581743
740,2,23.08268744,5616.761093
716,3,36.60092099,5145.318055
518,3,26.53622571,6200.758962
373,7,23.03084478,5471.862338
46,2,25.67464286,5112.321165
978,4,25.70383429,5889.541231
158,2,26.21071902,4413.639314
803,2,25.5792076,4103.869532
172,4,31.37370951,5683.26039
17,1,28.79125181,6684.348516
512,1,22.90970039,4427.31836
49,1,32.62595195,4048.730607
192,4,37.19722858,4107.170403
906,4,28.93710686,4169.699468
516,4,30.37879672,3684.114258
735,2,24.45023581,5047.228092
741,3,27.31913917,4363.494637
481,3,28.61682065,5142.851013
284,2,25.84364613,4543.613539
775,2,37.56668139,4533.109383
707,4,35.98593242,4971.197305
226,3,35.05206913,3655.897184
27,5,20.0726949,5066.592572
843,3,32.05266007,7205.529568
438,2,25.45896909,3573.877631
1023,15,179.6999668,21805.12573
365,3,24.43240384,5863.946637
230,2,27.10477332,4892.00535
38,4,24.06965384,4965.4782
670,2,31.59816338,2907.466794
1035,30,310.6195319,23386.04261
375,2,33.10373778,6466.87329
470,3,22.18455251,5136.671871
1036,18,219.582012,14602.24794
688,3,25.51006179,5376.510138
917,2,31.08708288,5787.322506
759,2,31.90622133,4546.892411
784,4,32.85704194,5254.341509
195,3,35.22625507,5101.685395
921,2,24.67889245,5666.706061
931,5,34.63433443,5013.981816
504,3,38.1124917,7273.941039
1037,21,233.8239334,21384.9726
896,3,22.0218162,2595.450474
580,2,33.96642703,4491.437747
161,2,33.04203877,5289.653698
681,1,25.73899184,4948.131136
163,4,30.4956917,5779.029868
706,1,27.17244356,6157.553192
757,3,36.62984985,7594.310185
153,1,37.6757436,3426.55024
801,2,29.41744811,4188.078341
755,1,28.76878939,5044.607724
815,1,32.3696705,5097.913738
112,3,29.88711029,3478.870048
227,2,36.1185517,3846.267209
884,1,25.70593636,4039.871261
104,5,33.54964565,5903.438862
422,2,32.1687461,3633.552373
420,0,26.87950644,5086.970218
809,3,24.82044507,4578.522253
587,6,29.69541084,4601.563841
1012,17,203.057823,16254.60392
673,1,25.97637714,4933.109058
120,1,25.64871888,3089.788071
54,3,33.05011585,6508.247403
152,3,31.43566677,4099.945767
404,4,25.85801273,3738.788148
1017,27,157.7835776,16707.95032
208,3,29.9026565,3211.934505
659,1,29.92041077,5050.371897
910,5,27.23970999,6227.803433
979,2,28.96937746,6588.294152
9,0,30.48414089,4854.748706
870,6,30.45091319,4311.264282
37,1,31.26083675,4234.19002
453,7,37.79399035,4605.527307
652,5,26.0507628,4159.018601
254,2,27.28858831,6053.920911
304,2,37.64648275,4625.467741
911,3,38.42289873,4826.816161
572,5,37.03390428,4256.113935
624,2,33.70203561,4348.897103
765,4,33.71950838,5584.131485
993,3,29.19222008,6204.594579
263,5,30.40395815,5575.904437
611,4,34.48294327,5034.866883
298,2,29.58309928,4664.900521
415,2,42.84953518,3909.10341
151,2,26.19905276,5939.579412
849,2,21.55271331,5488.92724
641,4,29.9491714,6184.253416
957,3,25.42859345,4778.365113
551,2,32.76681784,4676.520578
852,5,26.47588915,5365.370922
489,2,33.95898206,6729.885399
711,6,31.39495897,3292.162074
148,1,23.77203044,4403.582481
147,4,35.82516052,3112.468097
778,2,35.33435044,5499.966692
1003,11,213.1951559,17265.06958
854,3,36.2630786,5669.808098
951,4,31.25147655,4985.313586
660,2,34.5800516,5635.5302
349,3,35.06727911,6867.224204
464,2,39.31373246,5104.227939
326,0,39.67660168,5335.021296
187,5,35.17862321,4414.733199
124,3,39.75571024,6366.23899
920,5,35.08046761,5494.180214
609,1,30.42161914,4210.115691
144,3,24.31156272,5546.27361
752,5,42.07108656,4692.899794
1030,13,291.7410072,18115.8116
198,3,28.79923594,3954.785638
610,3,38.25618289,4998.094367
280,4,30.86275096,4128.229312
294,4,32.65872442,5043.585598
897,2,26.197909,5312.650991
401,3,30.78629218,3856.44054
123,1,38.11096551,5355.431924
184,1,31.63312109,4320.266772
203,3,35.90245439,6046.674827
439,2,30.32083563,5278.298979
247,3,37.91738639,5396.1994
416,5,23.20894166,5794.301132
837,4,31.57239736,5389.16981
825,3,21.77203693,4497.88382
975,3,30.39752366,4562.792553
828,2,29.56371993,4753.114603
955,1,33.81848858,5429.17812
130,7,28.80246316,5032.330233
638,4,30.14006458,4339.139238
403,3,31.99224561,6346.643431
845,6,32.9432634,3740.934374
831,2,30.48485088,5969.548067
736,5,35.73530689,3721.580078
982,4,30.80890956,5085.38861
220,1,25.39880735,5955.323802
642,4,31.4818222,4410.022309
984,4,32.08697565,7054.48844
811,3,33.76341158,5420.963527
868,3,31.78108355,4588.278419
989,7,35.08843206,5491.915538
625,6,30.16950392,5768.333992
904,2,26.6290472,3639.945346
820,1,34.32121807,5364.479728
387,1,27.01288317,5497.154828
1039,21,160.1836677,24113.58687
807,5,24.93097034,5112.657689
510,3,33.82052648,4588.528826
268,1,34.59851657,5338.384027
882,4,34.09944077,5290.246566
442,5,29.69079958,3783.340787
497,6,33.80059188,3746.542387
113,2,29.07191266,5150.288632
692,4,36.50263429,4742.448429
233,1,31.09012546,5649.430466
936,5,35.72379806,4811.289872
608,3,28.57248152,7112.349709
672,2,27.66088909,5418.648021
374,5,27.16935706,4117.034602
664,3,24.7074814,4182.072906
909,1,29.69449043,4688.652113
234,1,25.10592877,5581.77896
1015,12,161.2849289,16174.68834
846,4,29.58036373,5787.01657
677,4,37.84933218,4115.496927
318,0,32.86843515,3421.324798
649,3,27.37305565,4800.017101
411,2,35.71349958,6217.698144
966,4,29.47604042,4561.066028
710,5,28.34510913,4801.150256
359,1,31.59580145,5078.902831
259,2,24.41125173,5425.594253
745,6,32.36458542,4723.977351
628,5,22.55181289,5128.652948
633,4,27.13034996,4834.877078
283,1,29.7706937,6081.721694
377,7,22.97999352,4492.266697
385,3,22.36352155,5314.282755
225,0,33.83098005,5017.455465
1027,26,222.1869646,30572.07417
877,2,32.21761869,5439.068556
473,6,29.46322605,6776.08728
348,7,26.32720952,5465.773318
506,3,22.69537531,5008.763485
640,2,37.52107141,4188.025848
1046,19,225.5138156,26963.27444
798,4,38.1061344,4555.05237
1000,3,29.06557085,4897.331391
974,1,27.47491575,4945.540861
620,2,33.39787843,5357.722769
953,3,28.01926955,4335.795656
865,1,28.75317949,4673.409173
646,1,27.18653988,4033.615931
913,1,23.82359753,5057.117841
557,2,31.69445799,3765.154286
682,2,22.68616846,4863.669158
578,1,30.93647775,5270.836516
796,7,32.43952723,3549.450227
86,1,26.37876734,3428.421921
243,1,25.36107945,5096.676121
699,3,29.32922179,3611.12299
941,2,31.17658981,4742.806955
160,3,28.49772566,2876.316983
